************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
   7.99   -5.421466     0.000000  1.000000    0.999980
   8.01   -6.002451     0.000000  1.000000    0.999991
   8.07   -5.697643     0.000000  1.000000    0.999986
   8.12   -9.873087     0.000000  1.000000    1.000000
   8.27   -4.623010     0.000000  1.000000    0.999845
   8.43   -4.640700     0.000000  1.000000    0.999829
   8.48   -4.612092     0.000000  1.000000    0.999821
   8.53   -4.636522     0.000000  1.000000    0.999828
   8.69   -4.549178     0.000000  1.000000    0.999826
   8.85   -5.178894     0.000000  1.000000    0.999971
   8.87   -5.423299     0.000000  1.000000    0.999982
   8.90  -10.391252     0.000000  1.000000    1.000000
   8.95   -5.347252     0.000000  1.000000    0.999974
   8.99   -5.147039     0.000000  1.000000    0.999961
   9.04   -5.109372     0.000000  1.000000    0.999960
   9.09   -5.273784     0.000000  1.000000    0.999977
   9.13   -5.281367     0.000000  1.000000    0.999970
   9.16   -5.380288     0.000000  1.000000    0.999970
   9.24   -5.139308     0.000000  1.000000    0.999951
   9.32   -5.534526     0.000000  1.000000    0.999975
   9.36   -5.666461     0.000000  1.000000    0.999982
   9.39  -11.180130     0.000000  1.000000    1.000000
   9.42   -6.052244     0.000000  1.000000    0.999993
   9.45   -5.990218     0.000000  1.000000    0.999990
   9.50   -5.452424     0.000000  1.000000    0.999979
   9.56   -5.537634     0.000000  1.000000    0.999987
   9.59   -5.656762     0.000000  1.000000    0.999988
   9.63  -10000.000000     0.000000  1.000000    1.000000
   9.66   -5.612719     0.000000  1.000000    0.999986
   9.68   -5.383429     0.000000  1.000000    0.999978
   9.71   -5.285178     0.000000  1.000000    0.999975
   9.75   -5.285047     0.000000  1.000000    0.999977
   9.81   -5.090727     0.000000  1.000000    0.999947
   9.87   -5.168460     0.000000  1.000000    0.999944
   9.99   -4.741129     0.000000  1.000000    0.999893
  10.12   -4.869237     0.000000  1.000000    0.999927
  10.14   -4.993520     0.000000  1.000000    0.999947
  10.17   -5.227256     0.000000  1.000000    0.999974
  10.20   -5.472470     0.000000  1.000000    0.999984
  10.23   -9.953708     0.000000  1.000000    1.000000
  10.27   -5.081036     0.000000  1.000000    0.999950
  10.32   -4.841084     0.000000  1.000000    0.999917
  10.43   -4.694035     0.000000  1.000000    0.999885
  10.53   -4.862802     0.000000  1.000000    0.999916
  10.57   -5.036630     0.000000  1.000000    0.999939
  10.60   -5.458194     0.000000  1.000000    0.999970
  10.63   -5.245362     0.000000  1.000000    0.999966
  10.65   -5.145887     0.000000  1.000000    0.999969
  10.68   -4.896194     0.000000  1.000000    0.999936
  10.71   -4.762339     0.000000  1.000000    0.999910
  10.74   -4.682464     0.000000  1.000000    0.999890
  10.77   -4.631304     0.000000  1.000000    0.999875
  10.80   -4.599658     0.000000  1.000000    0.999864
  10.83   -4.586357     0.000000  1.000000    0.999859
  10.93   -4.669690     0.000000  1.000000    0.999875
  11.03   -5.230270     0.000000  1.000000    0.999951
  11.08   -5.324243     0.000000  1.000000    0.999965
  11.12   -5.797047     0.000000  1.000000    0.999992
  11.15   -5.936897     0.000000  1.000000    0.999994
  11.17  -10.989774     0.000000  1.000000    1.000000
  11.20   -5.615395     0.000000  1.000000    0.999985
  11.22   -5.385107     0.000000  1.000000    0.999975
  11.27   -5.273013     0.000000  1.000000    0.999968
  11.32   -5.364031     0.000000  1.000000    0.999974
  11.34   -5.587057     0.000000  1.000000    0.999984
  11.37  -10000.000000     0.000000  1.000000    1.000000
  11.49   -4.924235     0.000000  1.000000    0.999921
  11.60   -5.028131     0.000000  1.000000    0.999925
  11.68   -4.986814     0.000000  1.000000    0.999924
  11.76   -5.294060     0.000000  1.000000    0.999957
  11.79   -5.485023     0.000000  1.000000    0.999973
  11.83   -9.763548     0.000000  1.000000    1.000000
  11.91   -5.478970     0.000000  1.000000    0.999979
  11.99   -9.609076     0.000000  1.000000    1.000000
  12.06   -4.702473     0.000000  1.000000    0.999916
  12.13   -4.469030     0.000000  1.000000    0.999870
  12.31   -4.188696     0.000000  1.000000    0.999719
  12.49   -4.215113     0.000000  1.000000    0.999738
  12.52   -4.244329     0.000000  1.000000    0.999757
  12.55   -4.283468     0.000000  1.000000    0.999781
  12.59   -4.348963     0.000000  1.000000    0.999817
  12.62   -4.442812     0.000000  1.000000    0.999863
  12.66   -4.504472     0.000000  1.000000    0.999868
  12.70   -4.602342     0.000000  1.000000    0.999883
  12.74   -4.785651     0.000000  1.000000    0.999910
  12.78   -5.224587     0.000000  1.000000    0.999951
  12.89   -5.047762     0.000000  1.000000    0.999940
  12.99   -9.130330     0.000000  1.000000    1.000000
  13.03   -6.120050     0.000000  1.000000    0.999995
  13.07   -9.109400     0.000000  1.000000    1.000000
  13.11   -4.870594     0.000000  1.000000    0.999935
  13.15   -4.598391     0.000000  1.000000    0.999885
  13.18   -4.466602     0.000000  1.000000    0.999850
  13.22   -4.379471     0.000000  1.000000    0.999822
  13.27   -4.304846     0.000000  1.000000    0.999797
  13.31   -4.258720     0.000000  1.000000    0.999783
  13.34   -4.240162     0.000000  1.000000    0.999781
  13.37   -4.229481     0.000000  1.000000    0.999785
  13.44   -4.194859     0.000000  1.000000    0.999763
  13.51   -4.193947     0.000000  1.000000    0.999768
  13.53   -4.196446     0.000000  1.000000    0.999768
  13.56   -4.203668     0.000000  1.000000    0.999773
  13.64   -4.224931     0.000000  1.000000    0.999766
  13.72   -4.305228     0.000000  1.000000    0.999797
  13.79   -4.445483     0.000000  1.000000    0.999849
  13.85   -4.760812     0.000000  1.000000    0.999930
  13.88   -5.006401     0.000000  1.000000    0.999954
  13.91   -5.873215     0.000000  1.000000    0.999988
  13.94   -5.615223     0.000000  1.000000    0.999982
  13.97   -5.569577     0.000000  1.000000    0.999981
  14.00   -5.712966     0.000000  1.000000    0.999986
  14.04  -10.497062     0.000000  1.000000    1.000000
  14.12   -5.228710     0.000000  1.000000    0.999968
  14.20   -5.326566     0.000000  1.000000    0.999979
  14.24   -5.489818     0.000000  1.000000    0.999984
  14.28  -10000.000000     0.000000  1.000000    1.000000
  14.32   -5.345434     0.000000  1.000000    0.999964
  14.36   -5.141532     0.000000  1.000000    0.999941
  14.39   -4.888116     0.000000  1.000000    0.999909
  14.42   -4.751268     0.000000  1.000000    0.999884
  14.47   -4.632705     0.000000  1.000000    0.999856
  14.51   -4.574062     0.000000  1.000000    0.999839
  14.63   -4.599265     0.000000  1.000000    0.999845
  14.75   -5.051360     0.000000  1.000000    0.999929
  14.80   -4.901193     0.000000  1.000000    0.999926
  14.85   -4.879934     0.000000  1.000000    0.999946
  14.88   -4.772155     0.000000  1.000000    0.999923
  14.91   -4.703961     0.000000  1.000000    0.999907
  15.05   -4.673912     0.000000  1.000000    0.999892
  15.20  -10000.000000     0.000000  1.000000    1.000000
  15.23   -6.334062     0.000000  1.000000    0.999997
  15.26  -11.925847     0.000000  1.000000    1.000000
  15.30   -5.960219     0.000000  1.000000    0.999992
  15.33   -6.137830     0.000000  1.000000    0.999993
  15.36   -5.712284     0.000000  1.000000    0.999988
  15.39   -5.631446     0.000000  1.000000    0.999989
  15.41   -5.412269     0.000000  1.000000    0.999977
  15.44   -5.327402     0.000000  1.000000    0.999969
  15.47   -5.324495     0.000000  1.000000    0.999966
  15.51   -5.450286     0.000000  1.000000    0.999970
  15.54   -5.000161     0.000000  1.000000    0.999941
  15.57   -4.812047     0.000000  1.000000    0.999921
  15.62   -4.652517     0.000000  1.000000    0.999901
  15.67   -4.582985     0.000000  1.000000    0.999898
  15.72   -4.460893     0.000000  1.000000    0.999844
  15.76   -4.387966     0.000000  1.000000    0.999805
  15.80   -4.356064     0.000000  1.000000    0.999784
  15.83   -4.335960     0.000000  1.000000    0.999769
  15.91   -4.331199     0.000000  1.000000    0.999753
  15.99   -4.400437     0.000000  1.000000    0.999773
  16.05   -4.518189     0.000000  1.000000    0.999810
  16.11   -4.766900     0.000000  1.000000    0.999869
  16.15   -4.797932     0.000000  1.000000    0.999879
  16.18   -4.875301     0.000000  1.000000    0.999896
  16.23   -4.733294     0.000000  1.000000    0.999885
  16.28   -4.671517     0.000000  1.000000    0.999889
  16.30   -4.660091     0.000000  1.000000    0.999898
  16.33   -4.663864     0.000000  1.000000    0.999914
  16.37   -4.591633     0.000000  1.000000    0.999896
  16.41   -4.555928     0.000000  1.000000    0.999888
  16.44   -4.548281     0.000000  1.000000    0.999887
  16.46   -4.551162     0.000000  1.000000    0.999891
  16.50   -4.554820     0.000000  1.000000    0.999890
  16.55   -4.591403     0.000000  1.000000    0.999900
  16.58   -4.621577     0.000000  1.000000    0.999903
  16.61   -4.676628     0.000000  1.000000    0.999912
  16.65   -4.776851     0.000000  1.000000    0.999929
  16.68   -4.956108     0.000000  1.000000    0.999954
  16.71   -5.194903     0.000000  1.000000    0.999969
  16.74   -6.171333     0.000000  1.000000    0.999994
  16.77   -5.773449     0.000000  1.000000    0.999989
  16.81   -5.769347     0.000000  1.000000    0.999992
  16.84   -5.662385     0.000000  1.000000    0.999986
  16.88   -5.993473     0.000000  1.000000    0.999990
  16.92   -5.671881     0.000000  1.000000    0.999986
  16.96   -5.738763     0.000000  1.000000    0.999991
  16.99   -5.627772     0.000000  1.000000    0.999984
  17.03   -5.805258     0.000000  1.000000    0.999986
  17.09   -5.542441     0.000000  1.000000    0.999980
  17.15  -11.513089     0.000000  1.000000    1.000000
  17.18   -6.328177     0.000000  1.000000    0.999997
  17.21  -10000.000000     0.000000  1.000000    1.000000
  17.28   -5.554643     0.000000  1.000000    0.999983
  17.36  -10.388359     0.000000  1.000000    1.000000
  17.41   -5.233313     0.000000  1.000000    0.999967
  17.47   -5.096197     0.000000  1.000000    0.999957
  17.52   -5.143125     0.000000  1.000000    0.999962
  17.56   -5.374505     0.000000  1.000000    0.999981
  17.59   -5.445104     0.000000  1.000000    0.999978
  17.62   -5.682112     0.000000  1.000000    0.999981
  17.72   -5.066840     0.000000  1.000000    0.999950
  17.82   -5.402105     0.000000  1.000000    0.999982
  17.85   -5.536223     0.000000  1.000000    0.999983
  17.88   -5.973919     0.000000  1.000000    0.999990
  17.90   -5.841372     0.000000  1.000000    0.999988
  17.93   -5.965197     0.000000  1.000000    0.999990
  17.96   -6.011982     0.000000  1.000000    0.999992
  17.99  -10.510962     0.000000  1.000000    1.000000
  18.08   -4.826941     0.000000  1.000000    0.999931
  18.18   -4.692636     0.000000  1.000000    0.999919
  18.20   -4.642931     0.000000  1.000000    0.999901
  18.23   -4.610760     0.000000  1.000000    0.999888
  18.28   -4.587536     0.000000  1.000000    0.999874
  18.34   -4.624119     0.000000  1.000000    0.999877
  18.38   -4.700912     0.000000  1.000000    0.999891
  18.43   -4.850699     0.000000  1.000000    0.999916
  18.45   -5.014374     0.000000  1.000000    0.999936
  18.48   -5.342894     0.000000  1.000000    0.999962
  18.52   -5.229315     0.000000  1.000000    0.999962
  18.56   -5.271571     0.000000  1.000000    0.999977
  18.60   -5.202500     0.000000  1.000000    0.999972
  18.63   -5.223535     0.000000  1.000000    0.999974
  18.66   -5.222198     0.000000  1.000000    0.999970
  18.68   -5.275624     0.000000  1.000000    0.999971
  18.71   -5.438246     0.000000  1.000000    0.999978
  18.74   -5.971557     0.000000  1.000000    0.999990
  18.77   -5.487973     0.000000  1.000000    0.999982
  18.79   -5.332979     0.000000  1.000000    0.999979
  18.89   -4.934564     0.000000  1.000000    0.999934
  18.98   -5.030645     0.000000  1.000000    0.999940
  19.01   -5.158403     0.000000  1.000000    0.999951
  19.03   -5.419607     0.000000  1.000000    0.999967
  19.08   -5.421615     0.000000  1.000000    0.999973
  19.12   -5.781293     0.000000  1.000000    0.999992
  19.15   -5.923931     0.000000  1.000000    0.999993
  19.17  -10.860810     0.000000  1.000000    1.000000
  19.20   -5.542536     0.000000  1.000000    0.999982
  19.23   -5.302767     0.000000  1.000000    0.999970
  19.28   -5.161820     0.000000  1.000000    0.999959
  19.32   -5.200673     0.000000  1.000000    0.999963
  19.36   -5.400465     0.000000  1.000000    0.999976
  19.40  -10000.000000     0.000000  1.000000    1.000000
  19.45   -5.667547     0.000000  1.000000    0.999984
  19.50   -5.808388     0.000000  1.000000    0.999986
  19.55   -5.518429     0.000000  1.000000    0.999981
  19.59   -5.597204     0.000000  1.000000    0.999988
  19.63   -5.586788     0.000000  1.000000    0.999984
  19.67   -6.078638     0.000000  1.000000    0.999992
  19.70   -6.071499     0.000000  1.000000    0.999993
  19.73  -10000.000000     0.000000  1.000000    1.000000
  19.80   -5.599199     0.000000  1.000000    0.999984
  19.87  -10000.000000     0.000000  1.000000    1.000000
  19.92   -3.070734     0.000000  1.000000    0.995529
  19.96   -2.770534     0.000000  1.000000    0.991789

*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
*****  1002  0.000
